<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Dakota y su mascota (Spain).bin" size="8388608" crc="c75f4e01" md5="0878da914f459afa64f9696b890389f2" sha1="58b30f0f90d22434764849206f99705e4919c38f" sha256="481820593875aed6fb28728db78d545baf0b633cb9ba78ac2902cc13342126f8"/>
	</game>
	<game name="Day on the Farm, A (USA) (V.Smile Baby)" id="0201">
		<category>Educational</category>
		<description>Day on the Farm, A (USA) (V.Smile Baby)</description>
		<rom name="Day on the Farm, A (USA) (V.Smile Baby).bin" size="8388608" crc="7f93ea7b" md5="81f8a42493dbed1c2b8d1a34d85d77b9" sha1="a130881e45c6a6a6158f64c2e7fb51d55fb2a15f" sha256="dd8c7eec8d6b0331fedc4a33367ce0ad346b0052da903f56c0afc20b489df5fa"/>
	</game>
	<game name="Decouvertes de Mickey et ses amis, Les (France) (V.Smile Baby)" id="0324">
		<category>Games</category>
		<description>Decouvertes de Mickey et ses amis, Les (France) (V.Smile Baby)</description>
		<rom name="Decouvertes de Mickey et ses amis, Les (France) (V.Smile Baby).bin" size="8388608" crc="2d1e5884" md5="8904a992587128f1f5698579250f48ac" sha1="9b3b00e8a7c29155ce2dfab28c6bc09b0ffa11b8" sha256="641993b0509747360bb39c23c0ca67573989ebb3d60be895add146b7f9ffbc67"/>
	</game>
	<game name="Dierenhuis (Netherlands) (V.Smile Baby)" id="0320">
		<category>Games</category>
		<description>Dierenhuis (Netherlands) (V.Smile Baby)</description>
		<rom name="Dierenhuis (Netherlands) (V.Smile Baby).bin" size="8388608" crc="77adb3aa" md5="5b9d245e0725149c3f600493339c9f18" sha1="0c9f96effb9e113c5e5050b074620ed27013d71f" sha256="b875da8a3ac076d42653a932a63697eee701d9504abe8db10bce2e5c6261ab93"/>
	</game>
	<game name="Discovery with Baby Mickey &amp; Friends (USA) (V.Smile Baby)" id="0321">
		<category>Educational</category>
		<description>Discovery with Baby Mickey &amp; Friends (USA) (V.Smile Baby)</description>
		<rom name="Discovery with Baby Mickey &amp; Friends (USA) (V.Smile Baby).bin" size="8388608" crc="8b694c2c" md5="84388dc67b9dfcd19abd2f8e5113cf87" sha1="7d3ac29cda9728545bd040af182cb78f9a7b7c02" sha256="2ce62b0c6b276adbe5eec8ada633e4f88f8879c9de57ef112c9df3ee52efca8f"/>
	</game>
	<game name="Disney Aladdin - El Maravilloso Mundo de Aladdin (Spain)" id="0130">
		<category>Games</category>
		<description>Disney Aladdin - El Maravilloso Mundo de Aladdin (Spain)</description>
		<rom name="Disney Aladdin - El Maravilloso Mundo de Aladdin (Spain).bin" size="8388608" crc="5e01645f" md5="cbf6fe6456192e90c29662b865eb9029" sha1="de4d420a7bfb9a33fbd739a5111e331b7ba6c85a" sha256="4a510f1949d2afdd3edfe3a7d8cefffa09f50ad833a360b2edeec0ecd935d6bf"/>
	</game>
	<game name="Disney Aladdin - Il magico mondo di Aladdin (Italy)" id="0138">
		<category>Games</category>
		<description>Disney Aladdin - Il magico mondo di Aladdin (Italy)</description>
		<rom name="Disney Aladdin - Il magico mondo di Aladdin (Italy).bin" size="8388608" crc="4ea0f59a" md5="41887cccd9c6d01140d780f15ae1f8fe" sha1="0810f65d356b421ac384578daaa7af9406807299" sha256="e6028b93960c4ebc002f2f789ac314038f73872637f6501275edfeb2aa29c9b7"/>
	</game>
	<game name="Disney Baby - Nalle Puhs aeventyr i Sjumilaskogen (Sweden) (V.Smile Baby)" id="0061">
		<category>Games</category>
		<description>Disney Baby - Nalle Puhs aeventyr i Sjumilaskogen (Sweden) (V.Smile Baby)</description>
		<rom name="Disney Baby - Nalle Puhs aeventyr i Sjumilaskogen (Sweden) (V.Smile Baby).bin" size="8388608" crc="5dbe1c20" md5="62bff1f7c9c2fbfc0c41317fb2602aab" sha1="51f56cedbe99fc7438429a4c02c08f65d2313790" sha256="211208777b76fe17d4c3d14708a5c0177f7c65743003c0f58fbcf71cf9ea96fe"/>
	</game>
	<game name="Disney Baby - Pooh's Hundred Acre Wood Adventure (USA) (V.Smile Baby)" id="0142">
		<category>Educational</category>
		<description>Disney Baby - Pooh's Hundred Acre Wood Adventure (USA) (V.Smile Baby)</description>
