<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Blackthorne (USA).32x" size="3145728" crc="d1a60a47" md5="c238b112113b0297b2b9f4f618d56598" sha1="4bf120cf056fe1417ca5b02fa0372ef33cb8ec11"/>
	</game>
	<game name="Brutal - Above the Claw (USA)" id="0010">
		<category>Games</category>
		<description>Brutal - Above the Claw (USA)</description>
		<rom name="Brutal - Above the Claw (USA).32x" size="3145728" crc="7a72c939" md5="1738a479b0253bcb0bcfb7bf09c03add" sha1="40aa2c787f37772cdbd7280b8be06b15421fabae"/>
	</game>
	<game name="ClayFighter 2 (USA) (Proto) (1995-04-28)" id="0064">
		<category>Preproduction</category>
		<description>ClayFighter 2 (USA) (Proto) (1995-04-28)</description>
		<rom name="ClayFighter 2 (USA) (Proto) (1995-04-28).32x" size="1048576" crc="59701755" md5="dee27ac83240ddebdcaa92e9f58fde4f" sha1="1d3c372b55fa1418556aea1949995f997227b5fa"/>
	</game>
	<game name="Cosmic Carnage (Japan, USA) (En)" id="0013">
		<category>Games</category>
		<description>Cosmic Carnage (Japan, USA) (En)</description>
		<rom name="Cosmic Carnage (Japan, USA) (En).32x" size="3145728" crc="7c7be6a2" md5="32f3002a46a462735aa12ca856cb7652" sha1="9a563ed821b483148339561ebd2b876efa58847b"/>
	</game>
	<game name="Darxide (Europe) (En,Fr,De,Es)" id="0014">
		<category>Games</category>
		<description>Darxide (Europe) (En,Fr,De,Es)</description>
		<rom name="Darxide (Europe) (En,Fr,De,Es).32x" size="2097152" crc="22d7c906" md5="30ee320f76db70a836edeff2c8ce9cd2" sha1="108b4ffed8643abdefa921cfb58389b119b47f3d"/>
	</game>
	<game name="Doom (Japan, USA) (En)" id="0016">
		<category>Games</category>
		<description>Doom (Japan, USA) (En)</description>
		<rom name="Doom (Japan, USA) (En).32x" size="3145728" crc="208332fd" md5="79339867d9d4f58b169753d9a29ea1a5" sha1="b68e9c7af81853b8f05b8696033dfe4c80327e38"/>
	</game>
	<game name="Ecco the Dolphin (USA) (Demo) (Developer Cart)" id="0017">
		<category>Demos</category>
		<description>Ecco the Dolphin (USA) (Demo) (Developer Cart)</description>
		<rom name="Ecco the Dolphin (USA) (Demo) (Developer Cart).32x" size="3145728" crc="b06178df" md5="c2b642fdcfff8bff511e45203a1e8679" sha1="10409f2245b058e8a32cba51e1ea391ca4480108"/>
	</game>
	<game name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)" id="0018">
		<category>Games</category>
		<description>FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv).32x" size="3145728" crc="fb14a7c8" md5="24aaa6ef307d20147ce10e7610e59aa2" sha1="131ebb717dee4dd1d8f5ab2b9393c23785d3a359"/>
	</game>
	<game name="Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)" id="0020">
		<category>Games</category>
		<description>Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)</description>
		<rom name="Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En).32x" size="3145728" crc="d3d0a2fe" md5="b90a2a1eec015911aa445f9c41d7bc32" sha1="dc77b1e5c888c2c4284766915a5020bb14ee681d"/>
	</game>
	<game name="Knuckles' Chaotix (Japan, USA) (En)" id="0011">
		<category>Games</category>
		<description>Knuckles' Chaotix (Japan, USA) (En)</description>
		<rom name="Knuckles' Chaotix (Japan, USA) (En).32x" size="3145728" crc="d0b0b842" md5="47b1095e68b053125cd2cd5b1ac4eb50" sha1="0c2fff7bc79ed26507c08ac47464c3af19f7ced7" sha256="70e1a92a982f2684be3bc315267e545fb9c530d533fd62b6d38bb625541ed957"/>
	</game>
	<game name="Kolibri (USA, Europe)" id="0022">
		<category>Games</category>
		<description>Kolibri (USA, Europe)</description>
		<rom name="Kolibri (USA, Europe).32x" size="3145728" crc="20ca53ef" md5="6af6207b1e67072a9104178130c61712" sha1="191ae0b525ecf32664086d8d748e0b35f776ddfe"/>
	</game>
	<game name="Metal Head (Japan, USA) (En,Ja)" id="0030">
		<category>Games</category>
		<description>Metal Head (Japan, USA) (En,Ja)</description>
		<rom name="Metal Head (Japan, USA) (En,Ja).32x" size="3145728" crc="ef5553ff" md5="03cc5d7549d71ba4e9ddc1beae3805fb" sha1="4e872fbb44ecb2bd730abd8cc8f32f96b10582c0"/>
	</game>
	<game name="Mortal Kombat II (Japan, USA) (En)" id="0032">
		<category>Games</category>
		<description>Mortal Kombat II (Japan, USA) (En)</description>
		<rom name="Mortal Kombat II (Japan, USA) (En).32x" size="4194304" crc="773c0a85" md5="a95c0e7c1d35fd42cd2e3eb7b06cb6d0" sha1="d55964bd935110ac2d9cbd3b085b7e8b71b11df2"/>
	</game>
	<game name="Motherbase (Europe) (Sample)" id="0212">
		<category>Demos</category>
		<description>Motherbase (Europe) (Sample)</description>
		<rom name="Motherbase (Europe) (Sample).32x" size="2097152" crc="e181c5d0" md5="937371a9985dfe7b42053ab882ef27a9" sha1="6d457a613e91ed265b0e2835a02e05558bc7e3ca" sha256="1338e30ba7c8f435e01224e4d870341c1e33b6a94c05e288d13297215b82fd78"/>
	</game>
	<game name="Motocross Championship (USA)" id="0034">
		<category>Games</category>
		<description>Motocross Championship (USA)</description>
		<rom name="Motocross Championship (USA).32x" size="2097152" crc="a21c5761" md5="2c4a934985021624d48725b8d7b039e8" sha1="5f1a107991aaf9eff0b3ce864b2e3151f56abe7b"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)" id="0035">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom name="NBA Jam - Tournament Edition (World).32x" size="4194304" crc="6b7994aa" md5="966a5e00dd7bcdc70b05c5a0c0e8f7aa" sha1="c8af3e74c49514669ba6652ec0c81bccf77873b6"/>
	</game>
	<game name="NFL Quarterback Club (World)" id="0036">
		<category>Games</category>
		<description>NFL Quarterback Club (World)</description>
		<rom name="NFL Quarterback Club (World).32x" size="3145728" crc="0bc7018d" md5="e273c10114351cdafeba1abccca8909d" sha1="a0dc24f2f3a7fc5bfd12791cf25af7f7888843cf"/>
	</game>
	<game name="Pinocchio (Europe) (Proto) (1995-12-06)" id="0066">
		<category>Preproduction</category>
		<description>Pinocchio (Europe) (Proto) (1995-12-06)</description>
		<rom name="Pinocchio (Europe) (Proto) (1995-12-06).32x" size="4194304" crc="390a90f9" md5="406ab3e46797d8459c3d9efbbc044282" sha1="39ccf67e516bdaec879f1e30b23d5f253e82b6c8"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (USA)" id="0038">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (USA)</description>
		<rom name="Pitfall - The Mayan Adventure (USA).32x" size="3145728" crc="f9126f15" md5="e091e542f7ea29ef3daf6022b36e219b" sha1="ee864d1677c6d976d0846eb5f8d8edb839acfb76"/>
	</game>
	<game name="Primal Rage (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom name="Primal Rage (USA, Europe).32x" size="4194304" crc="e78a4d28" md5="e1efc5804d3360e7b19f7542219bf964" sha1="5084dcca51d76173c383ab7d04cbc661673545f7"/>
	</game>
	<game name="RBI Baseball '95 (USA)" id="0040">
		<category>Games</category>
		<description>RBI Baseball '95 (USA)</description>
		<rom name="RBI Baseball '95 (USA).32x" size="2097152" crc="ff795fdc" md5="5f955b5feab07c072fc345f1fee52a60" sha1="4f90433a4403fd74cafeea49272689046de4ae43"/>
	</game>
	<game name="Sangokushi IV (Japan)" id="0041">
		<category>Games</category>
		<description>Sangokushi IV (Japan)</description>
		<rom name="Sangokushi IV (Japan).32x" size="4194304" crc="e4de7625" md5="f4bb8844d77442dbb5bee78d0246b456" sha1="74a3ba27c55cff12409bf6c9324ece6247abbad1"/>
	</game>
	<game name="Soulstar X (USA) (Proto)" id="0063">
		<category>Preproduction</category>
		<description>Soulstar X (USA) (Proto)</description>
		<rom name="Soulstar X (USA) (Proto).32x" size="2097152" crc="5ea52f22" md5="4e9d4bd4122fbe72d6f6918e55a58a35" sha1="4726988f28c5e49971e1f38e335fecc3f9dd6c1f"/>
	</game>
	<game name="Space Harrier (Japan, USA) (En)" id="0044">
		<category>Games</category>
		<description>Space Harrier (Japan, USA) (En)</description>
		<rom name="Space Harrier (Japan, USA) (En).32x" size="2097152" crc="86e7f989" md5="6180e973f678bfc96705e8be4e0783f1" sha1="f32a52a7082761982024e40291dbd962a835b231"/>
	</game>
	<game name="Spot Goes to Hollywood (USA) (Proto)" id="0213">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spot Goes to Hollywood (USA) (Proto)</description>
		<rom name="Spot Goes to Hollywood (USA) (Proto).32x" size="3145728" crc="ce6c4b99" md5="11caaeaa76ac810400e9a08985e0eb29" sha1="f233175e65928727a789b89850702af43fa8d4a4"/>
	</game>
	<game name="Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)" id="0045">
		<category>Games</category>
		<description>Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)</description>
		<rom name="Star Trek - Starfleet Academy - Starship Bridge Simulator (USA).32x" size="2097152" crc="dd9708b9" md5="78086fba202066ff4f968d35e7c21c11" sha1="e5248328b64a1ec4f1079c88ee53ef8d48e99e58" sha256="37b9cbfb18a4591263f354016f11b83abdef7e496f91ce4f6bf7cafffe3dd158"/>
	</game>
	<game name="Star Wars Arcade (USA)" id="0048">
		<category>Games</category>
		<description>Star Wars Arcade (USA)</description>
		<rom name="Star Wars Arcade (USA).32x" size="2621440" crc="2f16b44a" md5="ae3a42c6297ef25c6018a209fda0194e" sha1="f4ffaaf1d8330ea971643021be3f3203e1ea065d" sha256="cca56810bdf53bb17b85c9318700596d8d134f335d74a8d8ef01f25e9ecb86b4"/>
	</game>
	<game name="Stellar Assault (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Stellar Assault (USA, Europe)</description>
		<rom name="Stellar Assault (USA, Europe).32x" size="2097152" crc="60c49e4d" md5="1415a8675adf3e8647b3df673b50056d" sha1="561c8c63dbcabc0b1b6f31673ca75a0bde7abc72"/>
	</game>
	<game name="T-MEK (USA, Europe)" id="0049">
		<category>Games</category>
		<description>T-MEK (USA, Europe)</description>
		<rom name="T-MEK (USA, Europe).32x" size="3145728" crc="66d2c48f" md5="1b06c84caf09206a8d9f0bb3eaaba512" sha1="173c8425921d83db3e8d181158e7599364f4c0f6"/>
	</game>
	<game name="Tempo (Japan, USA) (En)" id="0050">
		<category>Games</category>
		<description>Tempo (Japan, USA) (En)</description>
		<rom name="Tempo (Japan, USA) (En).32x" size="3145728" crc="14e5c575" md5="30989c83d4e4ea3c35a1f3e2620b8465" sha1="6673ba83570b4f2c1b4a22415a56594c3cc6c6a9" sha256="b8bf72deeda5cba5ca63bc59c96d0f1d223c9406475a9099b7831ac191671bf6"/>
	</game>
	<game name="Toughman Contest (USA, Europe)" id="0051">
		<category>Games</category>
		<description>Toughman Contest (USA, Europe)</description>
		<rom name="Toughman Contest (USA, Europe).32x" size="4194304" crc="14eac7a6" md5="386d99d132ce5699ade81b4473cef5b4" sha1="7588b0b8f4e93d5fdc920d3ab7e464154e423da9"/>
	</game>
	<game name="Virtua Fighter (Japan, USA) (En)" id="0053">
		<category>Games</category>
		<description>Virtua Fighter (Japan, USA) (En)</description>
		<rom name="Virtua Fighter (Japan, USA) (En).32x" size="4194304" crc="b5de9626" md5="901e97c9f731fbdf1f1ead0fbf58249a" sha1="f35754f4bfe3a53722d7a799f88face0fd13c424"/>
	</game>
	<game name="Virtua Hamster (USA) (Proto)" id="0061">
		<category>Preproduction</category>
		<description>Virtua Hamster (USA) (Proto)</description>
		<rom name="Virtua Hamster (USA) (Proto).32x" size="2097152" crc="cd54ac37" md5="b3a4929fcb61bc9ecdfd9ac453860fc1" sha1="c10f98d9db73ae90be5e5d556b663a5aff015cef"/>
	</game>
	<game name="Virtua Racing Deluxe (USA)" id="0056">
		<category>Games</category>
		<description>Virtua Racing Deluxe (USA)</description>
		<rom name="Virtua Racing Deluxe (USA).32x" size="3145728" crc="7896b62e" md5="72b1ad0f949f68da7d0a6339ecd51a3f" sha1="18dfdeb50780c2623e60a6587d7ed701a1cf81f1" sha256="cc2917895842ba42ce871a07a327c5467a5b5df8b7999ccc4b7b5bea9d4caf6b"/>
	</game>
	<game name="WWF Raw (World)" id="0058">
		<category>Games</category>
		<description>WWF Raw (World)</description>
		<rom name="WWF Raw (World).32x" size="4194304" crc="8eb7cd2c" md5="b3788f861803d21cfa0e559695835f44" sha1="94b974f2f69f0c10bc18b349fa4ff95ca56fa47b"/>
	</game>
	<game name="WWF WrestleMania - The Arcade Game (USA)" id="0059">
		<category>Games</category>
		<description>WWF WrestleMania - The Arcade Game (USA)</description>
		<rom name="WWF WrestleMania - The Arcade Game (USA).32x" size="4194304" crc="61833503" md5="8456cae9975ba6cb041c4ef2be54b1a1" sha1="551eedc963cba0e1410b3d229b332ef9ea061469"/>
	</game>
	<game name="World Series Baseball Starring Deion Sanders (USA)" id="0057">
		<category>Games</category>
		<description>World Series Baseball Starring Deion Sanders (USA)</description>
		<rom name="World Series Baseball Starring Deion Sanders (USA).32x" size="3145728" crc="6de1bc75" md5="4d14eab0585e79e2fc4789e090755f2d" sha1="ab3026eae46a775adb7eaebc13702699557ddc41"/>
	</game>
	<game name="X-Men (USA) (Proto)" id="0062">
		<category>Preproduction</category>
		<description>X-Men (USA) (Proto)</description>
		<rom name="X-Men (USA) (Proto).32x" size="4194304" crc="d61febc0" md5="bdd19a34a887a4aa6067ccfb617b9041" sha1="cd3fa2ace2fdbf4b6402cb52eeb208010bf31029"/>
	</game>
	<game name="Zaxxon's Motherbase 2000 (Japan, USA) (En)" id="0037">
		<category>Games</category>
		<description>Zaxxon's Motherbase 2000 (Japan, USA) (En)</description>
		<rom name="Zaxxon's Motherbase 2000 (Japan, USA) (En).32x" size="2097152" crc="447d44be" md5="bd32a5e46d0159dc88cb31ea4bd9d899" sha1="60c390f76c394bdd221936c21aecbf98aec49a3d" sha256="c53102bfaf47c94cb039183bb2d5e4406ffb1f961afba8f58d03a887ae06c7ec"/>
	</game>
</datafile>
