<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Disney Kuss den Frosch - Tianas grosser Traum (Germany) (V.Smile Motion).bin" size="8388608" crc="8abc088c" md5="0f390932742427ab8690efcabd409d61" sha1="3637de0af0371a4bb473ae28b35141b10bbb047f" sha256="0bc89852965ba214c2e5473d4fe3a3f825745643a8ffb051fdcef8c5951689a3"/>
	</game>
	<game name="Disney La Casa de Mickey Mouse (Spain) (V.Smile Motion)" id="0240">
		<category>Games</category>
		<description>Disney La Casa de Mickey Mouse (Spain) (V.Smile Motion)</description>
		<rom name="Disney La Casa de Mickey Mouse (Spain) (V.Smile Motion).bin" size="8388608" crc="d0acb307" md5="548c5c21505292a3e2de3f489a982641" sha1="ff777127884649e62413aac03228a60b073f23c4" sha256="354206ce8b6a41e57ca55c79d12383a30c37b2fd6f619c4e084bd0e1ad02fe95"/>
	</game>
	<game name="Disney La Maison de Mickey (France) (V.Smile Motion)" id="0219">
		<category>Games</category>
		<description>Disney La Maison de Mickey (France) (V.Smile Motion)</description>
		<rom name="Disney La Maison de Mickey (France) (V.Smile Motion).bin" size="8388608" crc="7d77f657" md5="9e36d574e8bcf44a88cc818db65ea86b" sha1="90cea293ebd539ac22baa343a1efb771d91ffe4d" sha256="483936ccf96da53a25231d6786ef283508b41746816602db71986f8d79cb9de9"/>
	</game>
	<game name="Disney La Petite Sirene - Ariel devient une princesse (France)" id="0078">
		<category>Games</category>
		<description>Disney La Petite Sirene - Ariel devient une princesse (France)</description>
		<rom name="Disney La Petite Sirene - Ariel devient une princesse (France).bin" size="8388608" crc="341b2f6c" md5="b845e786ee715da3fc0179f0837318ba" sha1="a9f6a30037dc814b6cf8e8485ee9778038a20c23" sha256="056e110ead1e8f064de393026e1edfad9f0303bd308e005debe926ab68b1d7f4"/>
	</game>
	<game name="Disney La Sirenetta - Ariel e la Crociera Magica (Italy)" id="0107">
		<category>Games</category>
		<description>Disney La Sirenetta - Ariel e la Crociera Magica (Italy)</description>
		<rom name="Disney La Sirenetta - Ariel e la Crociera Magica (Italy).bin" size="8388608" crc="280b335b" md5="9236c3a35aad92b434b0af701406dede" sha1="256ea4f5725dcfd51be08ea6c135ad71701cc296" sha256="5d4602a136621127d15b5b373a170be9a8a4b7190802a4ab856db0b684636206"/>
	</game>
	<game name="Disney La Sirenita - El Viaje Fantastico de Ariel (Spain)" id="0134">
		<category>Games</category>
		<description>Disney La Sirenita - El Viaje Fantastico de Ariel (Spain)</description>
		<rom name="Disney La Sirenita - El Viaje Fantastico de Ariel (Spain).bin" size="8388608" crc="785f8c6b" md5="a8a626216242aa397a90fe74c2d8f4e5" sha1="abba1985e7f5bc3708fe6f34e8e7e4e5b0327f9d" sha256="423b4b5b0f19a96b36d3ca5d613b25c7b755c6b09e915bb044ad6106156380c0"/>
	</game>
	<game name="Disney Le Roi Lion - Simba decouvre la jungle (France) (Rev 1)" id="0209">
		<category>Games</category>
		<description>Disney Le Roi Lion - Simba decouvre la jungle (France) (Rev 1)</description>
		<rom name="Disney Le Roi Lion - Simba decouvre la jungle (France) (Rev 1).bin" size="8388608" crc="918ccbfb" md5="edac2348cbc9511258b227b3f61299b1" sha1="f396bb2a325046e2463c7cb9438e56ba9c765d79" sha256="38ebeaac8efa92b0e286e85caa2137a53c1714a71619c77dff5f6436a49e2628"/>
	</game>
	<game name="Disney Lejonkungen - Simbas stora aeventyr (Sweden)" id="0091">
		<category>Games</category>
		<description>Disney Lejonkungen - Simbas stora aeventyr (Sweden)</description>
		<rom name="Disney Lejonkungen - Simbas stora aeventyr (Sweden).bin" size="8388608" crc="e1123089" md5="8537dcba1c06eb8ff4665d276b9ac314" sha1="058c60342c49844b4855d11ce1219879bfd2b6be" sha256="a124fe7511a40bfd5d7b6ac3e0e5c36683baab0d07b8c843edee5b3a5a29c8eb"/>
	</game>
	<game name="Disney Lovernes Konge - Simbas store eventyr (Denmark)" id="0054">
		<category>Games</category>
		<description>Disney Lovernes Konge - Simbas store eventyr (Denmark)</description>
