<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Yakyuuken, The - Super Part I (Japan) (Red Disc)">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part I (Japan) (Red Disc)</description>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Red Disc) (Track 1).bin" size="642801600" crc="274d02cf" md5="010cefacbb3eddc9d1477b766f002d0e" sha1="738ab42378b82aa5892362a7e77140e39577f550"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Red Disc) (Track 2).bin" size="5863536" crc="9bd25fb9" md5="db11da86a5c470d405fb898b6ddb5090" sha1="8ce95eaf6891716db2d29f40f4f7b055a8c3b85b"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Red Disc).cue" size="290" crc="d0fc2655" md5="753bd92e8ebff3c5fe5348019fbade48" sha1="38a2c6e8d35efd034c09443fd3490fb2af999445"/>
	</game>
	<game name="Yakyuuken, The - Super Part II (Japan)">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part II (Japan)</description>
		<rom name="Yakyuuken, The - Super Part II (Japan) (Track 1).bin" size="643860000" crc="7b85a918" md5="6b10fd8814e14079a31e1dc591b5171e" sha1="8d4ca50a2550bc6b5e3552de60766d3c77104e1d"/>
		<rom name="Yakyuuken, The - Super Part II (Japan) (Track 2).bin" size="5863536" crc="516ed401" md5="178f954d3584068fed77689158db2a85" sha1="cc35a7f113c6c2e95b6632b65f5f0eef7ce4e249"/>
		<rom name="Yakyuuken, The - Super Part II (Japan).cue" size="270" crc="23f96ed7" md5="0f66f73d6864c8c01639f3bfff0f0cca" sha1="97758e1185e40215adb33f15505d7b441df685f5"/>
	</game>
	<game name="Yakyuuken, The - Super Part III (Japan)">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part III (Japan)</description>
		<rom name="Yakyuuken, The - Super Part III (Japan) (Track 1).bin" size="643860000" crc="877ad867" md5="ee66eac96164a678438fd0467ee15914" sha1="1a518d77c089741fbdc3ad63f152afd6d136a62a"/>
		<rom name="Yakyuuken, The - Super Part III (Japan) (Track 2).bin" size="5863536" crc="516ed401" md5="178f954d3584068fed77689158db2a85" sha1="cc35a7f113c6c2e95b6632b65f5f0eef7ce4e249"/>
		<rom name="Yakyuuken, The - Super Part III (Japan).cue" size="272" crc="efcf324b" md5="1290f9ba2dc1a6ade757bf75046b32ed" sha1="80d8e860976f5abcd310d8eb0758f28e52600828"/>
	</game>
	<game name="Yakyuuken, The - Super Part IV (Japan)">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part IV (Japan)</description>
		<rom name="Yakyuuken, The - Super Part IV (Japan) (Track 1).bin" size="643864704" crc="5319d0bd" md5="239d23ef3dac3d84635dad64be166684" sha1="210df3fc080f3b929664bcb005da75812a7cab5c"/>
		<rom name="Yakyuuken, The - Super Part IV (Japan) (Track 2).bin" size="5884704" crc="aaebab27" md5="06711ef90c14b064c13064d71b5b61a8" sha1="31241e5e21926e99f1368d6c2db1378ee7c1edde"/>
		<rom name="Yakyuuken, The - Super Part IV (Japan).cue" size="247" crc="531d7623" md5="f3a8735067205f37ba81c306bb4da482" sha1="d2a5d69815be13d985b1046602e81388ad5acd08"/>
	</game>
</datafile>
