<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Bedlam (World)" id="0008">
		<category>Games</category>
		<description>Bedlam (World)</description>
		<game_id>284150</game_id>
		<rom name="Bedlam (World).vec" size="4096" crc="a2fa649b" md5="268e75778f282d853d77acf42c6c8734" sha1="3ff3fa4feda6d562dedff2a10cfa8679d8318044"/>
	</game>
	<game name="Berzerk (USA)" id="0009">
		<category>Games</category>
		<description>Berzerk (USA)</description>
		<game_id>284020</game_id>
		<rom name="Berzerk (USA).vec" size="4096" crc="eafe2455" md5="640ae7bd4538bad11256999db68de5a0" sha1="e4badd494ed548721328ef869d33ad70e3e522c9"/>
	</game>
	<game name="Blitz! - Action Football (World)" id="0012">
		<category>Games</category>
		<description>Blitz! - Action Football (World)</description>
		<game_id>284120</game_id>
		<rom name="Blitz! - Action Football (World).vec" size="8192" crc="0f11ce0c" md5="94f144c31fd4563f9473ed0563463e54" sha1="60893dfada42cf50c94083d45ad5bd14d0c031c8"/>
	</game>
	<game name="Clean Sweep (World)" id="0013">
		<category>Games</category>
		<description>Clean Sweep (World)</description>
		<game_id>284030</game_id>
		<rom name="Clean Sweep (World).vec" size="4096" crc="f1b1de78" md5="a376d5648e08f348e5965c058c631c6d" sha1="67f8513958c04e936b135740ed4ec6e6fa1763d5"/>
	</game>
	<game name="Cosmic Chasm (World)" id="0014">
		<category>Games</category>
		<description>Cosmic Chasm (World)</description>
		<game_id>284050</game_id>
		<rom name="Cosmic Chasm (World).vec" size="4096" crc="6c1afa52" md5="9b61653ed9dafd4cfb7f9d94404259ac" sha1="56a7f277bf09f94461dda542c04c36266d838b86"/>
	</game>
	<game name="Fortress of Narzod (USA)" id="0017">
		<category>Games</category>
		<description>Fortress of Narzod (USA)</description>
		<game_id>284164</game_id>
		<rom name="Fortress of Narzod (USA).vec" size="8192" crc="13a35c8a" md5="e65b3262e9447a747d93e0ccb1dbb7df" sha1="286e061331289b031de33725a4966c379c1df47f"/>
	</game>
	<game name="Heads-Up - Action Soccer (World)" id="0018">
		<category>Games</category>
		<description>Heads-Up - Action Soccer (World)</description>
		<game_id>284180</game_id>
		<rom name="Heads-Up - Action Soccer (World).vec" size="8192" crc="e61a7de3" md5="501dd2845432f10e4b9531240f409b8c" sha1="0406c13952fb0bd6adc68298ae163ebc6160484c"/>
	</game>
	<game name="HyperChase - Auto Race (World)" id="0019">
		<category>Games</category>
		<description>HyperChase - Auto Race (World)</description>
		<game_id>284040</game_id>
		<rom name="HyperChase - Auto Race (World).vec" size="4096" crc="4bb13472" md5="7580926ee22f06fd2ccde4b65184715f" sha1="a246f1d94a5b062b60784787a1d6d499b21c10cd"/>
	</game>
	<game name="Melody Master - Music Composition and Entertainment (USA)" id="0021">
		<category>Games</category>
		<description>Melody Master - Music Composition and Entertainment (USA)</description>
		<game_id>284220</game_id>
		<rom name="Melody Master - Music Composition and Entertainment (USA).vec" size="8192" crc="afefa29c" md5="80e72d7e1bb06fd5d5a24c93f1b61f14" sha1="58aecc7fb1d26a22b09e9a13d845e4ed12e2449d"/>
	</game>
	<game name="Mine Storm II (USA) (Rev 2)" id="0023">
		<category>Games</category>
		<description>Mine Storm II (USA) (Rev 2)</description>
		<rom name="Mine Storm II (USA) (Rev 2).vec" size="4096" crc="f5b3b374" md5="126fecbf4fb09fdb5a3c9af92abaed7c" sha1="1fdcc6e54ae5177bc9cdc79ce616ae3401e5c229"/>
	</game>
	<game name="Mr. Boston - Clean Sweep (USA)" id="0046">
		<category>Games</category>
		<description>Mr. Boston - Clean Sweep (USA)</description>
		<rom name="Mr. Boston - Clean Sweep (USA).vec" size="8192" crc="bd4da4c2" md5="1c95cf8fcd2c98db747208ade464a44f" sha1="299841a116e59399af4e74ccae23ddfc078e007b"/>
	</game>
	<game name="Polar Rescue (USA)" id="0025">
		<category>Games</category>
		<description>Polar Rescue (USA)</description>
		<rom name="Polar Rescue (USA).vec" size="8192" crc="a7471784" md5="5c1c413e51aa282015807dc60213fd3d" sha1="87248dcd3db51c1ebf3f8e07e21ec021eec0b9be"/>
	</game>
	<game name="Pole Position (USA)" id="0028">
		<category>Games</category>
		<description>Pole Position (USA)</description>
		<rom name="Pole Position (USA).vec" size="8192" crc="a00ed3d6" md5="f94173910549038d4d8f329413a5aa54" sha1="8454d472435e7a6a4ca5fe129162480ca6e84b87"/>
	</game>
	<game name="Rip Off (World)" id="0030">
		<category>Games</category>
		<description>Rip Off (World)</description>
		<game_id>284060</game_id>
		<rom name="Rip Off (World).vec" size="4096" crc="34a98132" md5="808e0501990bd01882c102df00f20064" sha1="22f7a490f6f7aaa31e892b03a85178af211f62e3"/>
	</game>
	<game name="Scramble (World)" id="0031">
		<category>Games</category>
		<description>Scramble (World)</description>
		<game_id>284070</game_id>
		<rom name="Scramble (World).vec" size="4096" crc="707c8ffe" md5="95370908561a782edf138df41ccb8f18" sha1="38e38b5c60466146d4648f8929b5ce3a08dcbe0d"/>
	</game>
	<game name="Solar Quest (World)" id="0033">
		<category>Games</category>
		<description>Solar Quest (World)</description>
		<game_id>284080</game_id>
		<rom name="Solar Quest (World).vec" size="4096" crc="5c4611c8" md5="11a9bd419cf094de8caa8a44d76b69ab" sha1="38072dc491d5c729c06f4c50bc310d361e0ff62a"/>
	</game>
	<game name="Space Wars (World)" id="0034">
		<category>Games</category>
		<description>Space Wars (World)</description>
		<game_id>284090</game_id>
		<rom name="Space Wars (World).vec" size="4096" crc="a3be5aff" md5="2decdf9f55df7fb99761b2fe51425e40" sha1="0c229dd12a55044681585f7fdabd37dbc1243b59"/>
	</game>
	<game name="Spike (World)" id="0035">
		<category>Games</category>
		<description>Spike (World)</description>
		<game_id>284170</game_id>
		<rom name="Spike (World).vec" size="8192" crc="62a61843" md5="5a90ab748f7b220edaf8c1d67e0bfe89" sha1="8bba6705e6f69f55ab6d105eac2fd5b0c0d16d9f"/>
	</game>
	<game name="Spinball (World)" id="0036">
		<category>Games</category>
		<description>Spinball (World)</description>
		<game_id>284144</game_id>
		<rom name="Spinball (World).vec" size="8192" crc="02f41733" md5="ecc143f87a702af7a1786b58a78ace01" sha1="2e8285061530ccadfa2d8d11c374ae244449ebfa"/>
	</game>
	<game name="Star Castle (USA)" id="0037">
		<category>Games</category>
		<description>Star Castle (USA)</description>
		<game_id>284194</game_id>
		<rom name="Star Castle (USA).vec" size="4096" crc="c9039623" md5="1224c9beae22ee7354e4220c46237696" sha1="c9b79f1ba30dcbce5a068b606a97775cf863fe0a"/>
	</game>
	<game name="Star Trek - The Motion Picture (USA)" id="0038">
		<category>Games</category>
		<description>Star Trek - The Motion Picture (USA)</description>
		<game_id>284110</game_id>
		<rom name="Star Trek - The Motion Picture (USA).vec" size="4096" crc="3768d8c3" md5="0b67a6339e9c1d8385e8fdfc48f447bc" sha1="3a2ee61316fb316d9e9efdf5ee405e813475b466"/>
	</game>
	<game name="StarHawk (World)" id="0041">
		<category>Games</category>
		<description>StarHawk (World)</description>
		<game_id>284100</game_id>
		<rom name="StarHawk (World).vec" size="4096" crc="4de1f06b" md5="add42c10019e88f47dd98791f8de3148" sha1="d6b388b3951e34971c1b00c7fdf8dd00ad52df09"/>
	</game>
	<game name="WebWars (World)" id="0045">
		<category>Games</category>
		<description>WebWars (World)</description>
		<game_id>284134</game_id>
		<rom name="WebWars (World).vec" size="8192" crc="2ee20103" md5="a398c18b4ce87929471b559b2bc7e79f" sha1="08e2df9f7769c16a4d730adf8d659f8ea4be7f9d"/>
	</game>
</datafile>
