<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="4D Boxing (Japan).cue" size="1004" crc="42bebbf7" md5="31134514a1af51095f7e57a23ed9e126" sha1="900fa3586541cbb6ef7b743024b868ad880a8269"/>
	</game>
	<game name="4D Tennis (Japan)">
		<category>Games</category>
		<description>4D Tennis (Japan)</description>
		<rom name="4D Tennis (Japan) (Track 01).bin" size="10231200" crc="0aa6ed1a" md5="7c7d1429f702bbec549a437e814b8e51" sha1="1b4aab3b82894befdaf97508ed26eb2eb156575c"/>
		<rom name="4D Tennis (Japan) (Track 02).bin" size="11247264" crc="a2a7f636" md5="f64658e657285d3f67d11e268710aa33" sha1="3313531a6ff3e6e5d0a002dc2ff02c37a7547a66"/>
		<rom name="4D Tennis (Japan) (Track 03).bin" size="26601120" crc="2881bace" md5="b4683e1ac19496362af92bc7d3c82602" sha1="d2d6b82c3b2d2c39b5f5edd8095c2dc53374beb1"/>
		<rom name="4D Tennis (Japan) (Track 04).bin" size="1241856" crc="e65a82c8" md5="0bcadecb45dec22e57de1d85158f8ee3" sha1="ebc8386bc02c452bbf14bc654b02bf517a2579f1"/>
		<rom name="4D Tennis (Japan) (Track 05).bin" size="1234800" crc="4a2b1b54" md5="4a611faaf1f0891b164dcd14ce913317" sha1="b5def19b86b2083ce7f2b6090130ae84d26e4eac"/>
		<rom name="4D Tennis (Japan) (Track 06).bin" size="1239504" crc="06b46b49" md5="b98571399da47bcccc8ee51d794610d8" sha1="1579aa2277c92ac74ce00382a07ecc20abcc2a35"/>
		<rom name="4D Tennis (Japan) (Track 07).bin" size="1234800" crc="5838c7d3" md5="b283af51d1dbc44686142fa232268f6c" sha1="52178e886ec50a4fbac501b614e84d9146d7a2aa"/>
		<rom name="4D Tennis (Japan) (Track 08).bin" size="1234800" crc="0888376c" md5="2d2658b877615c61773f37a064329453" sha1="54a2d5552ddacf15458ec751850130a6a1111e24"/>
		<rom name="4D Tennis (Japan) (Track 09).bin" size="1183056" crc="e6a700af" md5="1845bc480b8464ba4395cef5b736a1b0" sha1="756cc051e236b0983cea4b06dafd9a2cf7007941"/>
		<rom name="4D Tennis (Japan) (Track 10).bin" size="1234800" crc="f919abd6" md5="2fe7a760bab393a64d167944d54031f7" sha1="5eb5afb696a451dc03491ca493a839179f585db5"/>
		<rom name="4D Tennis (Japan) (Track 11).bin" size="1180704" crc="0a9bcd0f" md5="ce498bc1a1b96d3bba90131efa42b1bf" sha1="046bd796b7a91b5b520e0dde48cc263ce72f9bfa"/>
		<rom name="4D Tennis (Japan) (Track 12).bin" size="1241856" crc="264cf2af" md5="1783306d012fd4088f630947fd3a500f" sha1="918c04ff59e9fccb5a7be296064089dc906cd780"/>
		<rom name="4D Tennis (Japan) (Track 13).bin" size="1234800" crc="37bb36a8" md5="6a514d06f227a0ca4680003152ea779b" sha1="f46caf76b1d6654d93022b8cec4a980ce36a0d47"/>
		<rom name="4D Tennis (Japan) (Track 14).bin" size="1239504" crc="ba13030b" md5="eba50cebd3ed774b65c61b4b864b7b5d" sha1="c12c76eb68c8669be944bb498f7cb960bc39fc57"/>
		<rom name="4D Tennis (Japan) (Track 15).bin" size="1234800" crc="bcf35808" md5="8e37fbe5c50e46aa09a45b1ff32275b4" sha1="9360f6a6b42db6f770cb7b53f4186f4fabeb7d4b"/>
		<rom name="4D Tennis (Japan) (Track 16).bin" size="1234800" crc="a86cec98" md5="34ba3c1f812c4eac7d075689b0333968" sha1="032f0c80c270433a981df48531fb0ebcb3b38f7d"/>
		<rom name="4D Tennis (Japan) (Track 17).bin" size="1241856" crc="03007776" md5="150bcc1cfe99c48f74a3d7afd5ea009e" sha1="dd8a8a9b952e016da00dce60bfa0dab35db35aae"/>
		<rom name="4D Tennis (Japan) (Track 18).bin" size="1234800" crc="134b657b" md5="c630cf83c2e4f5aa4395eac2e3e43ce9" sha1="a4742803af5992f7fc6952be7f327e96bb488516"/>
		<rom name="4D Tennis (Japan) (Track 19).bin" size="1239504" crc="aa360a34" md5="625c6f8c9e5cf054730d1a7ed4661a5b" sha1="1b395b0cabf3a8064538734ced14d2aae7d86415"/>
		<rom name="4D Tennis (Japan) (Track 20).bin" size="1187760" crc="ee8beabb" md5="440f2fe6ad3a2bc49d8e68228b80688e" sha1="35eeb2337c41c46ba05200b49243b504e91666f9"/>
		<rom name="4D Tennis (Japan) (Track 21).bin" size="1241856" crc="7e96e3d8" md5="91a5ec27c4875886a8a69e92d6a18add" sha1="38317f4e2574c367778872bcc9ed39966287dde8"/>
		<rom name="4D Tennis (Japan) (Track 22).bin" size="1234800" crc="312fee49" md5="78f10c742ec4a4e01faeeb200f006991" sha1="234ede1a2e6e825bfa14c4181399d3e2942bbdde"/>
		<rom name="4D Tennis (Japan) (Track 23).bin" size="1239504" crc="f737d3af" md5="6a5bd72eb4acf907074d468703bd4271" sha1="e29fda2240ee89232ddbd3666176d4091f7da1ba"/>
		<rom name="4D Tennis (Japan) (Track 24).bin" size="1234800" crc="be087de3" md5="d4c6735bd6f725b8d9c616add7f6a0ad" sha1="1e8611e875a8a211ba1d865fc8e353e3fa0041d5"/>
		<rom name="4D Tennis (Japan) (Track 25).bin" size="1234800" crc="89fa78e7" md5="0a1bba9fc8e0faaa601fda4bda4617a9" sha1="c98ca7fb446a3a0c7b3d17bb55665187038cecfd"/>
		<rom name="4D Tennis (Japan) (Track 26).bin" size="1241856" crc="59f63f6b" md5="9e515feaa5cbd95cdc5f80af7468d368" sha1="99ef56684f1af8dae0914cea18e7fa2f6c8c994e"/>
		<rom name="4D Tennis (Japan) (Track 27).bin" size="1234800" crc="7f7d8afc" md5="14285a4ffb8f62a3677e030d19dbd2e8" sha1="2f2f137c6486306328e8543c5d6ee5b59ca3f1e6"/>
		<rom name="4D Tennis (Japan) (Track 28).bin" size="1415904" crc="d091faf7" md5="41ea8188c5028b5c5c6a76dae475216b" sha1="4e50905a6015b889cf6a93e76fca53667fdc6a2a"/>
		<rom name="4D Tennis (Japan).cue" size="3118" crc="8945fc99" md5="94abd539a224b09b8c136bf433776ccb" sha1="1843e657d09f76b10ce8f9326778b878c4619992"/>
	</game>
	<game name="Battle Chess (Japan) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Battle Chess (Japan) (En,Ja) (Rev 1)</description>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 01).bin" size="52038000" crc="f120a9a5" md5="798e9d65c2428f7de7545b492740c247" sha1="789d19facee66da91a619799bd4ea902af12050a"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 02).bin" size="160702752" crc="2a8c7147" md5="c76c3846ea25b55b2b72ffcdb16417bd" sha1="27aad576f603d55ea8e762aab44e896fbec2b2c0"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 03).bin" size="22160544" crc="253f669b" md5="359f8d82069c385f703cc690aeeac65e" sha1="ec097ad141d8be24c24f46e3528a3d80f10ecd1c"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 04).bin" size="28320432" crc="730800a6" md5="b799002923423d83d9e408ac4b907230" sha1="42fe6d8f6e40e9c50da33dbf98fea32e5ec659ea"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 05).bin" size="29785728" crc="f96c9d0f" md5="538416fa5334e1e13f5a2c469077e63d" sha1="d7e904620d731d1f361db8546beeab8d9b9a5729"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 06).bin" size="29277696" crc="4f0e4085" md5="605a718023d79f6417f960f84d1fc211" sha1="41615b562a3238f7971c5a63790b6f4f0365a170"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 07).bin" size="29748096" crc="171b2ba5" md5="94069976e558cf438ecd8b2d0102146e" sha1="b0f1ab7a99be2a459dc5cac517f729cee10049cb"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 08).bin" size="29291808" crc="5bf64bb6" md5="c59fdcc969eaed9ec172daeb24572d66" sha1="7c9a5a7a8e30da487a8549a0654dae417168f999"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 09).bin" size="3789072" crc="3edc18fa" md5="cdf26c0d79cda8c6e219c7074deca8df" sha1="2c5e747a22160b26b8e25be50962b3ae9e4c73f7"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 10).bin" size="3916080" crc="2dbd4230" md5="915075aeee288834490e396c79e1e661" sha1="751bb51c36ef95d53e24908c2c541e9734b22671"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 11).bin" size="4038384" crc="8d77e34f" md5="1ed12108ceff5464c30323086da9200d" sha1="d134ca6a91a492ad6a8d2cac1771013289a2838f"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 12).bin" size="3711456" crc="bb5593a2" md5="f73d091bdba384edfd584003ead4e4b8" sha1="a4b1d84a33b3e5b68bd29db9b243994dbd91302b"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 13).bin" size="3796128" crc="77c50f28" md5="7184f3202fff5181669279ce7929c0c5" sha1="0c0e8d3b10f69eb02a67bff10eb57b8b632d2887"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 14).bin" size="3845520" crc="06055f6c" md5="d09682e18cbfc075c593adf00c35e7a2" sha1="6a016acb05d3c940a6f7958370bd647d865cb336"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 15).bin" size="3847872" crc="b1e83660" md5="9976c5f102fae3dd014f9294bbf8cec2" sha1="f456d11fab38743561722191452d8f4bb5d18cd2"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 16).bin" size="3911376" crc="64d85973" md5="dcf3e1ce064c47c64dff15c77383ff45" sha1="d06fbc8a5ff7bd70f371d9e18af9a207959c0780"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 17).bin" size="3337488" crc="43f387c9" md5="a4747f5467127c31d4f1b3a95b4fde37" sha1="8e49bb1f30f16f9d2ada8327dfcff6ffcf54c421"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 18).bin" size="4377072" crc="ed4aed97" md5="f75813e8a975e63c0615d3abd33b60a6" sha1="559f10457b31bdf206bca84ea0a38e57211bd7fa"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 19).bin" size="3669120" crc="4c19f9d9" md5="4eb2b6a470fc9f3083e013eae57b64d4" sha1="dabcc461eafb13fbc78edd0fd9b49c1d8bc18d05"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 20).bin" size="4353552" crc="a57e29c9" md5="b1b47f4270e20f76c9aa263843e59b68" sha1="8a82b620cdce3d28eb300cc04dbebfd668f70ecc"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 21).bin" size="18841872" crc="15fc36b7" md5="8f2be62bce3c26033346dd97043c1cbb" sha1="9e26abdfb6423bc8d245d233ae4872300169ecfb"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1) (Track 22).bin" size="284326224" crc="62d2dd00" md5="199e59b263e4c28e3aafae7f753408b5" sha1="4f70592502f9a3f6af48dee67f38f86d60bbfebf"/>
		<rom name="Battle Chess (Japan) (En,Ja) (Rev 1).cue" size="2887" crc="c2266f22" md5="d109bddabdc3fa68cf96c6cf6c8b8c84" sha1="e5c71003b35e0aa5977bb3f92e6df729ebcc9e0e"/>
	</game>
	<game name="Castles (Japan) (En,Ja)">
		<category>Games</category>
		<description>Castles (Japan) (En,Ja)</description>
		<rom name="Castles (Japan) (En,Ja) (Track 01).bin" size="10231200" crc="b2dafa0e" md5="c2386fdf6333825641323dee36381c44" sha1="e85c9988f4442b873f310017dfff4bebeb194bbb"/>
		<rom name="Castles (Japan) (En,Ja) (Track 02).bin" size="23816352" crc="db9f09f6" md5="460ea94faf443077fa3af053e49b9a6a" sha1="f49e001c04b53b1051905b7f09b1bc2ea579db23"/>
		<rom name="Castles (Japan) (En,Ja) (Track 03).bin" size="5292000" crc="c11c1f60" md5="5eea1f6a50be3cddaed9977dc9b38bdb" sha1="57f8fb1035a13868b0074104686caa651a55f3f3"/>
		<rom name="Castles (Japan) (En,Ja) (Track 04).bin" size="58035600" crc="86df0098" md5="04a826b5def0147310563f1ce741f89c" sha1="fd3cb1556c836b81bfd484c540103852441887f7"/>
		<rom name="Castles (Japan) (En,Ja) (Track 05).bin" size="19933200" crc="a444ad01" md5="066eac65694a99784901f95372733e2c" sha1="b26cec8dc4f1b887e0d616f921ceb802f36fb13f"/>
		<rom name="Castles (Japan) (En,Ja) (Track 06).bin" size="48510000" crc="80d3d23f" md5="451f12b418198d27cbff4245d8235032" sha1="c0453d0117cf3b5c1f37f6268c265734e8e45596"/>
		<rom name="Castles (Japan) (En,Ja) (Track 07).bin" size="4939200" crc="2cdf161c" md5="7f2518a2805373573abbbfa78cb79d6b" sha1="dfab37136662fe2295fb0955f3d1810da5bf2be1"/>
		<rom name="Castles (Japan) (En,Ja) (Track 08).bin" size="128066400" crc="a09b16cc" md5="816a56c1ccc5f4c05e875b2619a409fe" sha1="e648789af62648f38c103360713704645942d69d"/>
		<rom name="Castles (Japan) (En,Ja) (Track 09).bin" size="2469600" crc="872715c2" md5="71e7c9575b917962dcf965546e7e0528" sha1="9e529c24518ce1a5804e49393d261b8a8d3ad6df"/>
		<rom name="Castles (Japan) (En,Ja) (Track 10).bin" size="4586400" crc="ae91fca9" md5="cdd63c9ce806dfa3f52136a702d52fab" sha1="e59768de872afcd94642e1932eea142008d3d5d5"/>
		<rom name="Castles (Japan) (En,Ja) (Track 11).bin" size="26283600" crc="5d690cc4" md5="4bda8e2a867de7cce4771316881cbf20" sha1="a2582e63b0953bba592717d23e7b53efa36d840b"/>
		<rom name="Castles (Japan) (En,Ja) (Track 12).bin" size="7056000" crc="26f5af85" md5="147e0f1efbb625df5f3cfd611476d53a" sha1="b7cf52f14a04e345fb95b44c352dc745782938b1"/>
		<rom name="Castles (Japan) (En,Ja) (Track 13).bin" size="9349200" crc="75eebd3a" md5="3433a54456e7ee7d6a0c200cd17242e4" sha1="b0427a9bd10c7e7002573501d787ff657e816294"/>
		<rom name="Castles (Japan) (En,Ja) (Track 14).bin" size="5115600" crc="8df9d57d" md5="ac1b0bfe92cbfb12ef1a15c484e3449b" sha1="fb1df14117c30aba2a4aa6b733223685c4f62424"/>
		<rom name="Castles (Japan) (En,Ja) (Track 15).bin" size="4410000" crc="93cce58e" md5="68737538132fa688547c39d3213967ca" sha1="d091f55d4c78be26dd1b7397a257e6e65065cfad"/>
		<rom name="Castles (Japan) (En,Ja) (Track 16).bin" size="4410000" crc="28ac49b6" md5="43cadb97745366e88482fd3a2f039268" sha1="8717c0347ab7ef9e834e065280138c10d0aba83d"/>
		<rom name="Castles (Japan) (En,Ja) (Track 17).bin" size="4586400" crc="aa660405" md5="720e3a8e2f9c831988eea7b8fef9be5d" sha1="02407a16e95e578fb939884bf942bf6c7055c9e8"/>
		<rom name="Castles (Japan) (En,Ja) (Track 18).bin" size="9878400" crc="d4c88a6b" md5="2504cd825afdf7f60e9d0e92fc92b0c7" sha1="876881591aa1da4bd0e4679432ece1d8a292355b"/>
		<rom name="Castles (Japan) (En,Ja) (Track 19).bin" size="6174000" crc="01de3fe7" md5="d5f44ca5fa74a2bd28b00ddad0b995b2" sha1="1e1ba7b711e9c132ba5831200a3a80ca72659ea6"/>
		<rom name="Castles (Japan) (En,Ja) (Track 20).bin" size="1058400" crc="57158d39" md5="9965866d13212bbdb454ac85af8839ad" sha1="5a30552f90d8085576663efc9742e6e6d25402c0"/>
		<rom name="Castles (Japan) (En,Ja).cue" size="2365" crc="e0cc5b84" md5="97fec9938df460685bb44fb61c4d650a" sha1="9145e0642b1392a3545e45527d3d4e7e40195c61"/>
	</game>
	<game name="Castles II - Siege &amp; Conquest (Japan) (En,Ja)">
		<category>Games</category>
		<description>Castles II - Siege &amp; Conquest (Japan) (En,Ja)</description>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 01).bin" size="20815200" crc="b572264a" md5="a8d76aa6634ccfb9a4956575c633c699" sha1="6b3fadc3be1f78f0e0d1791fc945e79897c185f8"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 02).bin" size="5823552" crc="e380eafe" md5="9e8434056d78b751ca7d94e32376c06e" sha1="39fc5d23f0ea1d153fce4777221d2dd31b88c5c1"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 03).bin" size="9878400" crc="80f2734d" md5="e24f4e359994124c185aecfab569fce2" sha1="1328dc6add0988129c7dadacdb3fffd6f976df9d"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 04).bin" size="117129600" crc="b508fa06" md5="53655df516ca4f4b3c3a14fe22bd1b23" sha1="42b1bb5f67c2452e68249450ee67a7afd60c4cd7"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 05).bin" size="2293200" crc="801d6a5f" md5="82463711d31bd6d8c5686403a6797f6d" sha1="f41b33c312e8b7bcff19d4ad817c575cccd9823f"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 06).bin" size="2646000" crc="a1667e6c" md5="699d2e4293f0c93494f2fa9468655f3a" sha1="2e2a47c6e1b9bd41d79a7f5b29b9df9085077fc8"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 07).bin" size="56095200" crc="7fc168ba" md5="8cd4753ebea65756c6f4f69de4d658e2" sha1="513c0d26797eea16803b332cadf0c701b2c452ff"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 08).bin" size="55742400" crc="ce31a2d5" md5="9c8bfe4bbf6130596f5bd8a4308bf194" sha1="1a9a8b0b6fc2a489cb12b3d8add75ee1250173a0"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 09).bin" size="2646000" crc="61907660" md5="924c33075a622e0ff400d87a1e02f083" sha1="18a1c7e21b208431675b857df501d8729428a72e"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 10).bin" size="3351600" crc="9f52159f" md5="0e05c3db8739905248fbb3f5d7a45672" sha1="f99fe1df65940e1eb1b0862c22ed4b67fbb4cd4b"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 11).bin" size="108838800" crc="44988a20" md5="16e39d5fb574146ca14fd44463a566b8" sha1="16a6f771ec3864c5f05bfc1076395b2676c3de62"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 12).bin" size="55918800" crc="ae772a38" md5="c48a591e679a5b7619521dde5ade70a8" sha1="a48949d775939e4d7f2a5c5681cf413afbcb7539"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 13).bin" size="100371600" crc="79db9472" md5="82e3c5f24037311b5eb5e0380bb0ad51" sha1="52ea70724d3741cc9504d43d6f44db7f21130188"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 14).bin" size="1940400" crc="e3890b72" md5="d0c92914edcd82e85547dd9d09352387" sha1="57c0045dcfed15a5f024cf22187d18601ce5abc4"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja) (Track 15).bin" size="2293200" crc="9ce56b83" md5="0f38848b45bd629281d5f241ad940ecc" sha1="d1c88efb31478f1c70a3b3424bb3308c8da4eb4c"/>
		<rom name="Castles II - Siege &amp; Conquest (Japan) (En,Ja).cue" size="2105" crc="6e496dbb" md5="abff7dc574fdcd46b37f055325b73957" sha1="1973727968efdf49a5405752d3f4a92fadce26b1"/>
	</game>
	<game name="Dungeon Master (Japan) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Dungeon Master (Japan) (En,Ja) (Rev 1)</description>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 01).bin" size="5056800" crc="eb474b1e" md5="c355fdc6015b7725a94c44f4b17ade0f" sha1="bd503f53428bbcd4654844046995cb4e6821016a"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 02).bin" size="21168000" crc="3f164f39" md5="0ba7298cb414de08db5a150896bd7433" sha1="d410624e8044917b4f8e1bf144a1faa3b4b0f4d7"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 03).bin" size="20462400" crc="26cffbbd" md5="158cfab90a8225e0cdc25a0277f36250" sha1="561225548c37409203a2a150b87ab31da6710f11"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 04).bin" size="20462400" crc="d6a71ea2" md5="8a5d013fc69d8d9d3dcccf80b7c35590" sha1="e73303cd7453ba30b7020f8460becec2c608092b"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 05).bin" size="17992800" crc="7954eea2" md5="4e2ef3eb8579b021aacb5729328a6378" sha1="0492d15ade23c42f8fa50e6658de7a39da9b1d85"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 06).bin" size="5115600" crc="12be9748" md5="5fd0e2acf233d3f173e460800e7310f9" sha1="58881fd2f51ff327b00fd23831d83774d73d4c4f"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 07).bin" size="9172800" crc="75da8e05" md5="b0cfc56f520d32e21cd6083c13a00207" sha1="bb7ff5ecb87e78f9258fb886952b550dd920a886"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 08).bin" size="17816400" crc="45d3d723" md5="574c8750acdd426a9df6f9e6ea3760f7" sha1="96fbd2a5759b354f9355d66e0213e0e000dc3274"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 09).bin" size="28047600" crc="60d0bfe0" md5="2573ed098d01f0c9d6ea10693b671314" sha1="0dfb5d801eed9404626d4618b9b70deace51c7a2"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 10).bin" size="33868800" crc="39fbcf88" md5="13c1b7c85aaef65b8dc3fe371e84910f" sha1="b0cb6d6d87628c92b71487afba39d0318b3977a4"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 11).bin" size="14288400" crc="9238b1ca" md5="5da5aaaf99b7b7a8e1ec68deefa04d98" sha1="067769b149f3ff01a94cf1d754d1c2b2c17e5b0d"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 12).bin" size="14081424" crc="383218d5" md5="1c0ad54eb64a82c0b5dbfda62e3b701d" sha1="fbbb6026f01946999dd00a1e0c03af4133c4d0aa"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 13).bin" size="12801936" crc="21303ef6" md5="0e76a3a93aa984bde811b861e3b41f28" sha1="e47a83fcfe4592db03f0aad73cd041d8cf897481"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 14).bin" size="19157040" crc="06946b54" md5="f7735c3702f260b269ee2af2735ef42b" sha1="1415dbdfcfa9c036ea0d8e89b420636bcb3d001a"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 15).bin" size="9114000" crc="328c8e32" md5="8c60febbf560254570a03d421ccfe751" sha1="63376d432550c81df38b1a5428330cfb81f62642"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 16).bin" size="10348800" crc="46c74747" md5="9a7a6ed7b40249fdd86602ef0d87f06e" sha1="5b9f08bf83435ab86cd02b3156998721cdc292cf"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 17).bin" size="16475760" crc="37ae4181" md5="0044b19662a8366828f0509cc66e7b9d" sha1="348d75d81cd6c24526bda1623377a295c8f1e4a6"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 18).bin" size="16727424" crc="5e3b9f82" md5="57617716c7879a075da09a98374f2b8b" sha1="602c7cbbb83ad476c256a7340201dd4de321165c"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 19).bin" size="23367120" crc="56734f39" md5="e5c12af7e9789fa6ca4e08ec5972e784" sha1="1efbdc60cdc33445f860e2ac5b764509925bbce1"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1) (Track 20).bin" size="3939600" crc="2bd95ee6" md5="eaad1f9afd6ba40d3292f6844e0e1677" sha1="f1968c73fc0ee16fec21224d133d91b946a6e13a"/>
		<rom name="Dungeon Master (Japan) (En,Ja) (Rev 1).cue" size="2665" crc="ffa9ba41" md5="81b518e010c5030bd64ed5355b7d43b8" sha1="dcd1ea923e6ed684b1eee8fdcec8ca25e91a1dd8"/>
	</game>
	<game name="Dungeon Master - Chaos Strikes Back (Japan) (En,Ja)">
		<category>Games</category>
		<description>Dungeon Master - Chaos Strikes Back (Japan) (En,Ja)</description>
